"variable","mean","std_dev","variation_coef","p_01","p_05","p_25","p_50","p_75","p_95","p_99","skewness","kurtosis","iqr","range_98","range_80"
"72","saldo_cal34_max1m3",887.526028827038,1688.6522011247,1.90265090406018,0,0,0,465.09,1343.2625,2999.427,5184.5093,12.0187993092152,254.540982177167,1343.2625,"[0, 5184.5093]","[0, 2234.357]"
"73","por_cal34_max1m3",54.4482626605282,49.2906845178018,0.905275615957066,0,0,0,100,100,100,100,-0.172895748316201,1.0453169895041,100,"[0, 100]","[0, 100]"
"74","saldo_cal234_max1m3",960.40962723658,1914.96368084174,1.99390304567409,0,0,0,506.445,1402.445,3219.453,5671.0476,11.6501300582419,227.445651668852,1402.445,"[0, 5671.0476]","[0, 2285.43]"
"75","por_cal234_max1m3",56.2973733947177,49.0446186028012,0.871170636308993,0,0,0,100,100,100,100,-0.248083924560543,1.07902963700355,100,"[0, 100]","[0, 100]"
"76","saldo_cal1234_max1m3",1318.49887673956,4182.25474747711,3.1719820329458,0,0,0,663.705,1513.4775,3723.4855,10533.7971,14.6168507579922,297.188493791741,1513.4775,"[0, 10533.7971]","[0, 2474.244]"
"77","por_cal1234_max1m3",60.3203901138842,48.0346321437425,0.796324958327586,0,0,0,100,100,100,100,-0.414538155047166,1.2016700601433,100,"[0, 100]","[0, 100]"
"78","calificacion_max1m3",4.90420877960477,3.5894503728757,0.731912227677423,0,0,1,4,9,9,9,-0.0694695252514011,1.50366800326672,8,"[0, 9]","[0, 9]"
"79","saldo_max1m3",4275.2190333002,11649.7605548748,2.72495057308957,90.5681,276.253,851.38,1582.005,3266.725,19074.697,43338.2371,18.2221549772756,572.312992859947,2415.345,"[90.5681, 43338.2371]","[449.416, 9112.27600000001]"
"80","mora_max1m3",877.107852882704,1151.38451443145,1.31270574154285,0,0,0,351,1498,3057.55,4855.17,1.78824883825033,7.47269701238755,1498,"[0, 4855.17]","[0, 2459.6]"
"81","saldo_mora90_max1m3",799.263044234592,1387.55262401585,1.73604001088857,0,0,0,407.165,1270.08,2597.7005,4626.7745,12.5967075563576,341.318509511156,1270.08,"[0, 4626.7745]","[0, 2084.771]"
"82","por_mora90_max1m3",0.537864289264414,0.490237178456034,0.911451435317421,0,0,0,1,1,1,1,-0.14873272379913,1.0498617662685,1,"[0, 1]","[0, 1]"
"83","saldo_mora60_max1m3",832.512166998012,1532.82144831231,1.84120005577764,0,0,0,448.81,1300.465,2703.6285,4761.6277,13.670893342841,340.756998704299,1300.465,"[0, 4761.6277]","[0, 2121.936]"
"84","por_mora60_max1m3",0.54638546222664,0.488526186213026,0.894105388935816,0,0,0,1,1,1,1,-0.180997880925907,1.06355218081504,1,"[0, 1]","[0, 1]"
"85","saldo_mora30_max1m3",887.01236083499,1688.98165038362,1.90412414184814,0,0,0,494.215,1343.2625,2848.146,5184.5093,12.8501594520528,279.816750635134,1343.2625,"[0, 5184.5093]","[0, 2192.425]"
"86","por_mora30_max1m3",0.562442718687873,0.485932320770639,0.863967662172381,0,0,0,1,1,1,1,-0.245812118926861,1.09435527080996,1,"[0, 1]","[0, 1]"
"87","saldo_mora0_max1m3",1403.49043737575,4043.0344867979,2.88069970348896,0,0,0,729.225,1579.9475,3713.997,14453.9278,10.3801335982197,139.425364234251,1579.9475,"[0, 14453.9278]","[0, 2499.85]"
"88","por_mora0_max1m3",0.631003727634195,0.466931410092604,0.739982015388811,0,0,0,1,1,1,1,-0.534743043392557,1.34264864374539,1,"[0, 1]","[0, 1]"
"89","por_mora_0_min1m3",0.368996272365805,0.466931410092604,1.26540955847302,0,0,0,0,1,1,1,0.534743043392557,1.34264864374539,1,"[0, 1]","[0, 1]"
"90","por_vig_min1m3",0.444285611332008,0.485375271032914,1.09248478603148,0,0,0,0,1,1,1,0.216033463843034,1.08355212830378,1,"[0, 1]","[0, 1]"
"91","saldo_novig_max1m3",180.573976143141,1296.01295928421,7.1771856995432,0,0,0,0,0,969.183999999999,3269.0822,20.5371423414826,568.999180023696,0,"[0, 3269.0822]","[0, 100.071000000001]"
"92","por_novig_max1m3",0.0645700795228628,0.225572033927248,3.49344519310029,0,0,0,0,0,0.736215,1,3.56212723446282,14.26958885934,0,"[0, 1]","[0, 0.0375400000000003]"
"93","saldo_castigo_max1m3",716.640539264414,1024.14071121262,1.42908565047665,0,0,0,268.395,1160.425,2454.4545,4364.172,3.05849298378314,28.3321041864554,1160.425,"[0, 4364.172]","[0, 1995.462]"
"94","por_castigo_max1m3",0.507552186878728,0.491575824730324,0.968522720300639,0,0,0,0.57065,1,1,1,-0.026989465820892,1.02909608556191,1,"[0, 1]","[0, 1]"
"95","linea_activa_max1m3",4573.90754416961,8619.22447962081,1.88443347321434,1,300,900,1878.215,4700,17335.302,33861.0302,8.02526683112495,115.627250089429,3800,"[1, 33861.0302]","[500, 12180.969]"
"96","linea_total_max1m3",4463.78175438596,8400.22431731801,1.88186268494516,1,282.027,900,1800,4606.6025,17209.411,33415.5313999999,7.89385628649051,110.938679922676,3706.6025,"[1, 33415.5313999999]","[500, 11484.251]"
"97","linea_usada_max1m3",2316.29643859649,3859.9147874271,1.6664165791171,0,0,377.4675,997.9,2496.3975,9615.467,17465.0392,4.64558565883816,38.8774182483334,2118.93,"[0, 17465.0392]","[0, 6197.48]"
"98","por_uso_linea_max1m3",0.633060614035088,0.368083594116532,0.581434993673656,0,0,0.328975,0.75635,0.977225,1,1,-0.611500034561186,1.87266158780214,0.64825,"[0, 1]","[0, 1]"
"99","disp_efectivo_max1m3",710.274535087719,2414.00468965775,3.39869243567857,0,0,0,0,448.56,4068.9415,10679.7036,9.18836369902194,136.570368988886,448.56,"[0, 10679.7036]","[0, 1693.66]"
"100","por_uso_efectivo_max1m3",0.130158421052632,0.252862562497633,1.94272917920066,0,0,0,0,0.124625,0.804905,1,2.14287700977518,6.69403437454463,0.124625,"[0, 1]","[0, 0.514050000000001]"
"101","saldo_me_max1m3",28.1758374751491,736.018601893207,26.1223327449404,0,0,0,0,0,0,108.5616,38.903535379832,1619.15335285108,0,"[0, 108.5616]","[0, 0]"
"102","por_me_max1m3",0.00466538270377734,0.06258658568641,13.4151021813787,0,0,0,0,0,0,0.0243099999999999,14.897555101172,227.919905347516,0,"[0, 0.0243099999999999]","[0, 0]"
"103","por_cal0_min1m6",33.1076209488023,46.0204375092847,1.39002550441334,0,0,0,0,100,100,100,0.709930035087788,1.54341391877034,100,"[0, 100]","[0, 100]"
"104","saldo_cal4_max1m6",814.522546240692,1267.19625071314,1.55575343685905,0,0,0,401.11,1287.79,2740.648,4870.5794,6.08334140745652,98.1877471542786,1287.79,"[0, 4870.5794]","[0, 2122.454]"
"105","por_cal4_max1m6",52.8072569281353,49.2008762762149,0.931706722490278,0,0,0,100,100,100,100,-0.109270244952137,1.03584767759988,100,"[0, 100]","[0, 100]"
"106","saldo_cal34_max1m6",951.196680278645,1803.30759737554,1.89583041526941,0,0,0,495.13,1403.825,3235.552,5621.89000000001,10.4952086307156,197.521572443371,1403.825,"[0, 5621.89000000001]","[0, 2302.632]"
"107","por_cal34_max1m6",55.7300845467356,49.1597456453147,0.882104271779619,0,0,0,100,100,100,100,-0.225291787012947,1.06643168426986,100,"[0, 100]","[0, 100]"
"108","saldo_cal234_max1m6",1097.11966850829,2947.62227866062,2.68669167390682,0,0,0,563.66,1475.81,3607.96099999998,7141.8224,21.8535856047452,763.684060207493,1475.81,"[0, 7141.8224]","[0, 2403.54]"
"109","por_cal234_max1m6",57.9921676843589,48.7822513629364,0.841186893175809,0,0,0,100,100,100,100,-0.318756202382763,1.12005102930385,100,"[0, 100]","[0, 100]"
"110","saldo_cal1234_max1m6",1535.12182560653,4656.64796159783,3.0334061335868,0,0,0,747.8,1646.855,4341.22899999999,20172.8440000001,12.1395927711995,210.698323430252,1646.855,"[0, 20172.8440000001]","[0, 2800.832]"
"111","por_cal1234_max1m6",63.0911531235322,47.2395963428481,0.748751512757315,0,0,0,100,100,100,100,-0.535218550045583,1.32216961551463,100,"[0, 100]","[0, 100]"
"112","calificacion_max1m6",4.80374113742646,3.53322165786605,0.735514582652746,0,0,1,4,9,9,9,-0.00798615021923503,1.53943644978635,8,"[0, 9]","[0, 9]"
"113","saldo_max1m6",4547.67397790055,11829.0202615905,2.60111439805793,92.9784,293.508,894.555,1663.73,3536.64,20158.02,45293.7994,16.9784921576555,519.829567865065,2642.085,"[92.9784, 45293.7994]","[457.088, 9778.66800000001]"
"114","mora_max1m6",882.728801345184,1146.17873189294,1.29844945598953,0,0,0,360,1512,3051.9,4834.04,1.76336037736884,7.37588556700336,1512,"[0, 4834.04]","[0, 2458]"
"115","saldo_mora90_max1m6",835.992584674514,1440.33256313682,1.72290112321702,0,0,0,431.36,1300.93,2769.395,4909.8228,11.3358254828019,286.472155538472,1300.93,"[0, 4909.8228]","[0, 2138.346]"
"116","por_mora90_max1m6",0.546796661061734,0.489435796436217,0.895096534579898,0,0,0,1,1,1,1,-0.185259802087635,1.06224395241034,1,"[0, 1]","[0, 1]"
"117","saldo_mora60_max1m6",880.347487388902,1599.70700076319,1.81713133016134,0,0,0,477.65,1343.465,2939.85,5149.52180000001,12.1680281032186,280.793394010848,1343.465,"[0, 5149.52180000001]","[0, 2196.584]"
"118","por_mora60_max1m6",0.557142733605573,0.487260789692212,0.874570842087239,0,0,0,1,1,1,1,-0.224743173281391,1.08188915490688,1,"[0, 1]","[0, 1]"
"119","saldo_mora30_max1m6",1001.2001561374,2281.54610844112,2.2788111792184,0,0,0,533.16,1406.115,3184.183,6116.3434,12.2866847856777,207.525736027215,1406.115,"[0, 6116.3434]","[0, 2281.712]"
"120","por_mora30_max1m6",0.577923756906077,0.483376438361458,0.836401744322159,0,0,0,1,1,1,1,-0.309640485412394,1.13156344553925,1,"[0, 1]","[0, 1]"
"121","saldo_mora0_max1m6",1646.109514773,4582.88138503266,2.78406834047408,0,0,0,827.56,1695.275,4368.005,27452.2750000001,8.72789786700803,98.3342111882465,1695.275,"[0, 27452.2750000001]","[0, 2861.94]"
"122","por_mora0_max1m6",0.663508431419649,0.455919576250223,0.687134563271084,0,0,0,1,1,1,1,-0.684881188010264,1.53260699918818,1,"[0, 1]","[0, 1]"
"123","por_mora_0_min1m6",0.336491568580351,0.455919576250223,1.35492124861772,0,0,0,0,1,1,1,0.684881188010264,1.53260699918818,1,"[0, 1]","[0, 1]"
"124","por_vig_min1m6",0.432086644246937,0.48315027784788,1.11817915291027,0,0,0,0,1,1,1,0.265505850325586,1.11050271687951,1,"[0, 1]","[0, 1]"
"125","saldo_novig_max1m6",236.31212827288,1502.63109506793,6.35867107647042,0,0,0,0,0,1251.858,3815.4696,18.2293721727905,440.69850307301,0,"[0, 3815.4696]","[0, 373.214]"
"126","por_novig_max1m6",0.0870997117463368,0.260323636680247,2.98880020910282,0,0,0,0,0,1,1,2.9439527284636,10.0826131559474,0,"[0, 1]","[0, 0.2557]"
"127","saldo_castigo_max1m6",742.710261830411,1088.27883938952,1.46528046711978,0,0,0,282.46,1202.425,2504.445,4624.103,3.26861484200109,28.2810860381293,1202.425,"[0, 4624.103]","[0, 2018.728]"
"128","por_castigo_max1m6",0.511486812394908,0.491862146001692,0.961632116571436,0,0,0,0.6852,1,1,1,-0.0431953062646492,1.02908970983731,1,"[0, 1]","[0, 1]"
"129","linea_activa_max1m6",4618.517786132,8995.08868528058,1.94761373709334,1,280.128,900,1809.11,4600,17504.344,37200.2372,7.98713331772674,108.250715285281,3700,"[1, 37200.2372]","[500, 12349.426]"
"130","linea_total_max1m6",4493.3536872428,8791.46021017789,1.95654756382476,1,200.271,900,1797.3,4500,17303.182,36751.9501999997,7.97857230151253,106.950712175277,3600,"[1, 36751.9501999997]","[500, 11436.432]"
"131","linea_usada_max1m6",2422.6084691358,3961.98181401831,1.63541978181544,0,0,445.84,1079,2602.725,9911.69899999999,17488.814,4.55402011025989,37.7712073617295,2156.885,"[0, 17488.814]","[0, 6155.06000000001]"
"132","por_uso_linea_max1m6",0.685388559670782,0.366610667589737,0.534894641027907,0,0,0.4398,0.8742,0.99895,1,1,-0.864899412199225,2.21291627390414,0.55915,"[0, 1]","[0, 1]"
"133","disp_efectivo_max1m6",786.497176954732,2522.54402972365,3.20731479226763,0,0,0,0,502.71,4224.484,11021.1524,8.97091583876524,133.966495094517,502.71,"[0, 11021.1524]","[0, 2108.634]"
"134","por_uso_efectivo_max1m6",0.151328888888889,0.276247003839224,1.82547434179639,0,0,0,0,0.18585,0.90123,1,1.90330784040389,5.50074234265563,0.18585,"[0, 1]","[0, 0.608220000000001]"
"135","saldo_me_max1m6",31.1115325486428,775.278280902491,24.9193214667373,0,0,0,0,0,0,150.352600000001,36.0598393215604,1385.96663313603,0,"[0, 150.352600000001]","[0, 0]"
"136","por_me_max1m6",0.00501112178717271,0.0639815114660581,12.767901915662,0,0,0,0,0,0,0.0347620000000005,14.3877848248033,213.533860403116,0,"[0, 0.0347620000000005]","[0, 0]"
"137","por_cal0_min1m12",27.6710866666667,43.617018878522,1.57626693175965,0,0,0,0,91.04,100,100,0.989809581281212,2.02797817059192,91.04,"[0, 100]","[0, 100]"
"138","saldo_cal4_max1m12",937.733728159746,1635.25223776729,1.74383429822492,0,0,0,484.24,1390.18,3225.601,6327.45459999996,6.89511522200364,89.3377341012597,1390.18,"[0, 6327.45459999996]","[0, 2275.572]"
"139","por_cal4_max1m12",55.5711177777778,49.0438543508136,0.882542160604615,0,0,0,100,100,100,100,-0.220573893407739,1.06934895937838,100,"[0, 100]","[0, 100]"
"140","saldo_cal34_max1m12",1135.16949171772,2348.83643663617,2.06915042535361,0,0,0,579.72,1525.49,3801.25,8345.02459999995,9.35303561402836,138.559553521467,1525.49,"[0, 8345.02459999995]","[0, 2514.5]"
"141","por_cal34_max1m12",58.8660511111111,48.7574602206459,0.82827808729033,0,0,0,100,100,100,100,-0.354277656367893,1.13894615433917,100,"[0, 100]","[0, 100]"
"142","saldo_cal234_max1m12",1320.55032675289,3343.72952048761,2.53207276750256,0,0,0,688.28,1614.875,4252.854,11320.1873999999,16.034409269918,452.565645262453,1614.875,"[0, 11320.1873999999]","[0, 2800.776]"
"143","por_cal234_max1m12",61.66244,48.074452277392,0.779639149495089,0,0,0,100,100,100,100,-0.474221909038182,1.24211748791972,100,"[0, 100]","[0, 100]"
"144","saldo_cal1234_max1m12",1866.06781710914,5132.11192897675,2.75022798310045,0,0,0,891.99,1833.19,5357.379,26746.3527999997,9.83771042036471,143.700254886999,1833.19,"[0, 26746.3527999997]","[0, 3394.878]"
